Number,Status,Phone,Location,Location2,Name,Categorie,Row,Col
606,영업/정상,[phone],충청남도 천안시 서북구 두정동 91-13 ,"충청남도 천안시 서북구 천안대로 999-10, 1층 (두정동)",카페낮엔,커피숍,,
607,영업/정상,0507-1311-6605,충남 천안시 서북구 쌍용동 1539 토평빌딩 1층,충남 천안시 서북구 월봉로 93 토평빌딩 1층,메가엠지씨커피천안나사렛대점,커피숍,,
608,영업/정상,0507-1353-4767,충남 천안시 서북구 불당동 1492 근린생활시설3동 지1층 3-109 호,충남 천안시 서북구 불당26로 144 근린생활시설3동 지1층 3-109 호,푸푸커피천안신불당점,커피숍,,
609,영업/정상,0507-1460-0877,충청남도 천안시 서북구 성거읍 신월리 371-1 ,"충청남도 천안시 서북구 성거읍 직산로 18-22, 1층",멜티드,커피숍,,
610,영업/정상,041-569-1239,충청남도 천안시 서북구 성성동 681 ,"충청남도 천안시 서북구 성성8로 2-15, 105호 (성성동)",디저트39,커피숍,,
611,영업/정상,041-902-5378,충청남도 천안시 서북구 불당동 1613 천안불당 호반써밋플레이스 ,"충청남도 천안시 서북구 불당21로 40, 501동 지하1층 B137호 (불당동, 천안불당 호반써밋플레이스)",북문당천안불당점,커피숍,,
612,영업/정상,0507-1480-3119,충청남도 천안시 서북구 불당동 1826 ,"충청남도 천안시 서북구 불당34길 3-17, 1층 (불당동)",빽다방불당호반점,커피숍,,
613,영업/정상,0507-1415-8232,충청남도 천안시 서북구 직산읍 양당리 5-75 ,"충청남도 천안시 서북구 직산읍 상덕로 185, 1층",카페가온,커피숍,,
614,영업/정상,없음,충청남도 천안시 서북구 직산읍 모시리 253-82 ,충청남도 천안시 서북구 불당2길 33-4,카페드꽃담,커피숍,,
615,영업/정상,없음,충청남도 천안시 동남구 안서동 300 상명대학교천안캠퍼스 디자인관 1층 ,"충청남도 천안시 동남구 상명대길 31, 상명대학교천안캠퍼스 주25디자인대학관동 1층 (안서동)",블루포트상명대천안캠퍼스디자인관점,커피숍,,
616,영업/정상,0507-1366-1390,충남 천안시 서북구 성정동 1292 1층,충남 천안시 서북구 쌍용대로 348 1층,에프엠그룹,커피숍,,
617,영업/정상,041-551-1021,충청남도 천안시 서북구 백석동 946 ,"충청남도 천안시 서북구 한들3로 78-3, 1동 1층 (백석동)",던킨천안백석점,커피숍,,
618,영업/정상,0507-1489-2094,충청남도 천안시 서북구 불당동 1485 ,"충청남도 천안시 서북구 번영로 201, 센트애비뉴 2층 210호 (불당동)",커피쿡신불당씨지브이점,커피숍,,
619,영업/정상,041-417-7667,충남 천안시 서북구 불당동 1846 불당호반써밋플레이스 센터시티 가동 120호,충남 천안시 서북구 불당25로 8 불당호반써밋플레이스 센터시티 가동 120호,오뉴월샐러드,커피숍,,
620,영업/정상,0507-1440-4055,충청남도 천안시 서북구 불당동 1749 ,"충청남도 천안시 서북구 불당29길 11-6, 1층 (불당동)",오도그,커피숍,,
621,영업/정상,0507-1377-2896,충청남도 천안시 서북구 두정동 940 준코 ,"충청남도 천안시 서북구 두정로 172, 1층 (두정동)",로아보샐러드천안두정동점,커피숍,,
622,영업/정상,0507-1351-0382,충청남도 천안시 서북구 두정동 716 ,"충청남도 천안시 서북구 오성8길 39, 1층 (두정동)",읍천리382천안두정점,커피숍,,
623,영업/정상,0507-1477-9504,충청남도 천안시 동남구 청당동 869 1층 ,"충청남도 천안시 동남구 청수10길 24, 1층 (청당동)",쥬랑쥬랑,커피숍,,
624,영업/정상,없음,충청남도 천안시 동남구 안서동 300 상명대학교천안캠퍼스 ,"충청남도 천안시 동남구 상명대길 31, 상명대학교천안캠퍼스 주29종합강의동본관(한누리관본관)동 1층 (안서동)",카페아이엔지상명대한누리관점,커피숍,,
625,영업/정상,0507-1479-0415,충청남도 천안시 서북구 불당동 1130 ,"충청남도 천안시 서북구 불당11로 38, 1층 (불당동)",봉스캠프,커피숍,,
626,영업/정상,0507-1354-3744,충남 천안시 서북구 성정동 680-1 1층 102호,충남 천안시 서북구 서부2길 18 1층 102호,샐포유,커피숍,,
627,영업/정상,0507-1438-0086,충청남도 천안시 서북구 두정동 1622 ,"충청남도 천안시 서북구 두정역길 5, 1층 (두정동)",아홉시제과,커피숍,,
628,영업/정상,0507-1304-1365,충청남도 천안시 서북구 백석동 946 ,"충청남도 천안시 서북구 한들3로 78-3, 1층 (백석동)",빽다방백석환서점,커피숍,,
629,영업/정상,041-555-4526,충남 천안시 서북구 차암동 435-1 힐링제이타워 1층 107호,"충청남도 천안시 서북구 3공단6로 50, 힐링J타워 1층 107호 (차암동)",공차천안차암점,커피숍,,
630,영업/정상,0507-1317-0249,충청남도 천안시 서북구 입장면 하장리 52-12 ,"충청남도 천안시 서북구 입장면 하장4길 26, 1층",베이크앤,커피숍,,
631,영업/정상,041 414 9642,충청남도 천안시 서북구 불당동 1537-1 ,"충청남도 천안시 서북구 불당21로 71, 정석프라자3차 1층 112호 (불당동)",컴포즈커피신불당중앙점,커피숍,,
632,영업/정상,041-564-1009,충청남도 천안시 동남구 청당동 300-5 202호,"충청남도 천안시 동남구 청당4로 61, 202호 (청당동)",큐리키즈카페천안점,키즈카페,,
633,영업/정상,0507-1475-2310,충청남도 천안시 서북구 백석동 14-16 ,"충청남도 천안시 서북구 한들3로 36-16, 1층 (백석동)",비브레이브천안,커피숍,,
634,영업/정상,0507-1364-1692,충남 천안시 서북구 쌍용동 1938,충남 천안시 서북구 쌍용12길 14-1,켈리커피,커피숍,,
635,영업/정상,0507-1329-2270,충청남도 천안시 동남구 신부동 461-13 ,"충청남도 천안시 동남구 만남로 30, 1,2,3층 (신부동)",에이바우트커피천안터미널점,커피숍,,
636,영업/정상,0507-1493-6304,충청남도 천안시 서북구 두정동 399-1 두정역범양레우스 알파 ,"충청남도 천안시 서북구 두정공원2길 26, 115동 지하1층 1504호 (두정동, 두정역범양레우스 알파)",커피팔오,커피숍,,
637,영업/정상,041-554-0055,충남 천안시 서북구 불당동 1619,충남 천안시 서북구 불당33길 22,Marie M,커피숍,,
638,영업/정상,없음,충청남도 천안시 동남구 광덕면 매당리 356 1동 1층 ,"충청남도 천안시 동남구 광덕면 광풍로 1023, 1동 1층",베이커리담,커피숍,,
639,영업/정상,041 553 5939,충청남도 천안시 서북구 백석동 877 빠리바게트 ,"충청남도 천안시 서북구 백석4길 44, 센터빌딩 1층 101.102호 (백석동)",메가엠지씨커피천안백석현대점,커피숍,,
640,영업/정상,0507-1344-4705,충청남도 천안시 서북구 쌍용동 1466 ,"충청남도 천안시 서북구 월봉로 104, 1층 (쌍용동)",카페이륜당,커피숍,,
641,영업/정상,[phone],충청남도 천안시 서북구 쌍용동 2058 ,"충청남도 천안시 서북구 월봉1길 35, 1층 (쌍용동)",블룸아뜰리에,커피숍,,
642,영업/정상,0507 1385 6058,충청남도 천안시 서북구 성성동 888 ,"충청남도 천안시 서북구 성성6로 1-18, 1층 (성성동)",예일타운,커피숍,,
643,영업/정상,없음,충청남도 천안시 서북구 성성동 510 삼성전자(주)천안캠퍼스 ,"충청남도 천안시 서북구 번영로 465, 삼성전자(주)천안캠퍼스 식당동 1층 (성성동)",클라인,커피숍,,
644,영업/정상,041 577 5259,충청남도 천안시 동남구 신방동 600 1층 ,"충청남도 천안시 동남구 통세골2길 41, 1층 (신방동)",카페온담,커피숍,,
645,영업/정상,없음,충청남도 천안시 서북구 성정동 657-8 ,"충청남도 천안시 서북구 서부3길 42, 1층 (성정동)",달쥬과일상점 천안17호점,커피숍,,
646,영업/정상,0507 1445 6026,충청남도 천안시 서북구 두정동 63-33 ,"충청남도 천안시 서북구 1공단1길 13, 5층 502호 (두정동)",프찌,커피숍,,
647,영업/정상,0507 1420 3519,충청남도 천안시 서북구 불당동 1790 ,"충청남도 천안시 서북구 불당30길 30, 1층 (불당동)",하우다,커피숍,,
648,영업/정상,0507 1403 1439,충청남도 천안시 서북구 성정동 1296 대길빌딩 ,"충청남도 천안시 서북구 성정공원5로 13, 1층 (성정동)",일루플라워카페,커피숍,,
649,영업/정상,없음,충청남도 천안시 동남구 청수동 274 1층 ,"충청남도 천안시 동남구 청수15길 5-9, 1층 (청수동)",카페이륜당청당청수점,커피숍,,
650,영업/정상,041 561 5222,충청남도 천안시 서북구 백석동 1059 ,"충청남도 천안시 서북구 한들1로 157, 106호 (백석동)",커피마마퀸,커피숍,,
651,영업/정상,0507 1482 5782,충청남도 천안시 서북구 성정동 677-13 ,"충청남도 천안시 서북구 쌍용대로 240, 1층 (성정동)",샐컵,커피숍,,
652,영업/정상, 041 5295135,충청남도 천안시 동남구 광덕면 원덕리 542 천안추모공원 봉안당 지1층 ,"충청남도 천안시 동남구 광덕면 밤나무골길 38, 천안추모공원 봉안당 지1층",천안추모공원매점,커피숍,,
653,영업/정상,070 8691 3222,충청남도 천안시 서북구 성성동 697 천안레이크타운2차 푸르지오 ,"충청남도 천안시 서북구 성성9로 14, 501동 104호 (성성동, 천안레이크타운2차 푸르지오)",더벤티천안성성점,커피숍,,
654,영업/정상,0507 1466 3472,충청남도 천안시 서북구 불당동 1673 ,"충청남도 천안시 서북구 불당31길 15, 1층 (불당동)",커피클래식,커피숍,,
655,영업/정상,없음,충청남도 천안시 서북구 쌍용동 1874 ,"충청남도 천안시 서북구 월봉1길 34, 1층 (쌍용동)",디소네,커피숍,,
656,영업/정상,0505 4133 3789,충청남도 천안시 서북구 불당동 1545 천안불당린스트라우스1단지 ,"충청남도 천안시 서북구 불당19로 95, 상가동 지하2층 111호 (불당동, 천안불당린스트라우스1단지)",마인드윙즈,커피숍,,
657,영업/정상,070 7585 9090,충청남도 천안시 서북구 불당동 1632 ,"충청남도 천안시 서북구 불당33길 48, 1층 102호 (불당동)",빠다미뇽,커피숍,,
658,영업/정상,없음,충청남도 천안시 동남구 청수동 311 1층 ,"충청남도 천안시 동남구 청수15길 20, 1층 (청수동)",유캔두잇청수점,커피숍,,
659,영업/정상,041 415 2373,충청남도 천안시 서북구 불당동 1540 골든프라자 ,"충청남도 천안시 서북구 불당25로 142, 골든프라자 111호 (불당동)",카페미뇽천안신불당점,커피숍,,
660,영업/정상,없음,충청남도 천안시 서북구 불당동 1299 갤러리아 센터시티 ,"충청남도 천안시 서북구 공원로 227, 갤러리아 센터시티 8층 (불당동)",탄탈라이즈르네데르커피,커피숍,,
661,영업/정상,0507 1340 2712,충청남도 천안시 서북구 차암동 435 천안비즈타워 ,"충청남도 천안시 서북구 3공단6로 58-8, 천안비즈타워 102호 (차암동)",빽다방천안차암점,커피숍,,
662,영업/정상,0507 1468 5331,충청남도 천안시 서북구 성정동 1243 외돌개 ,"충청남도 천안시 서북구 성정중4길 12, 1층 (성정동)",하랑,커피숍,,
663,영업/정상,0507 1364 0411,충청남도 천안시 서북구 성정동 1459 ,"충청남도 천안시 서북구 성정공원4길 16, 101호 (성정동)",르뮤게,커피숍,,
664,영업/정상,0507 1377 7076,충청남도 천안시 서북구 불당동 1762 ,"충청남도 천안시 서북구 불당30길 42, 1층 (불당동)",르벤,커피숍,,
665,영업/정상,010 4475 4857,충청남도 천안시 서북구 불당동 1838 ,"충청남도 천안시 서북구 불당34길 9, 불당에듀타운1 1층 (불당동)",3.14파이,커피숍,,
666,영업/정상,0507 1410 4747,충청남도 천안시 서북구 불당동 1347 ,"충청남도 천안시 서북구 불당16길 34-5, 1층 (불당동)",토모토모,커피숍,,
667,영업/정상,041 2515 4354,충청남도 천안시 서북구 와촌동 121-60 ,"충청남도 천안시 서북구 와촌4길 1, 제1동 3층 (와촌동)",아베크,커피숍,,
668,영업/정상,070 7537 2832,충청남도 천안시 서북구 불당동 1532 ,"충청남도 천안시 서북구 불당25로 178, 1층 102호 (불당동)",고망고,커피숍,,
669,영업/정상,0507 1311 2614,충청남도 천안시 서북구 불당동 1613 천안불당 호반써밋플레이스 ,"충청남도 천안시 서북구 불당21로 40, 1층 129호 (불당동, 천안불당 호반써밋플레이스)",붕어네커피,커피숍,,
670,영업/정상,없음,충청남도 천안시 서북구 성환읍 율금리 478 ,"충청남도 천안시 서북구 성환읍 율금1길 291, 1동 1층",프리즈커피,커피숍,,
671,영업/정상,041 621 8245,충청남도 천안시 서북구 불당동 1677 ,"충청남도 천안시 서북구 불당31길 14, 1층 (불당동)",원밀리언파운드,커피숍,,
672,영업/정상,0507 1365 6076,충청남도 천안시 서북구 불당동 1614 천안 불당 지웰시티푸르지오 2단지 ,"충청남도 천안시 서북구 불당26로 50, 근린생활시설7동 1층 G102호 (불당동, 천안 불당 지웰시티푸르지오 2단지)",하프코너,커피숍,,
673,영업/정상,0507 1390 3136,충청남도 천안시 서북구 백석동 792 ,"충청남도 천안시 서북구 백석3로 32-8, 1층 (백석동)",커피냠냠,커피숍,,
674,영업/정상,041 569 3999,충청남도 천안시 서북구 불당동 1616 지앤지홀딩스타워 ,"충청남도 천안시 서북구 불당33길 28, 지앤지홀딩스타워 1층 105호 (불당동)",디저트39 천안신불당점,커피숍,,
675,영업/정상,없음,충청남도 천안시 서북구 성환읍 매주리 21 남서울대학교 ,"충청남도 천안시 서북구 성환읍 대학로 91, 남서울대학교 7동 1층",그라찌에남서울대점,커피숍,,
676,영업/정상,010 2289 8455,충청남도 천안시 서북구 성정동 730-8 삼신하이츠빌라 ,"충청남도 천안시 서북구 성정12길 15, 101호 (성정동, 삼신하이츠빌라)",이제와플,커피숍,,
677,영업/정상,0507 1422 4234,충청남도 천안시 서북구 쌍용동 2069 ,"충청남도 천안시 서북구 충무로 5-45, 1층 (쌍용동)",바닐라앤빈,커피숍,,
678,영업/정상,0507 1421 3417,충청남도 천안시 서북구 쌍용동 818 ,"충청남도 천안시 서북구 봉서5길 16, 1층 (쌍용동)",카페프렌즈,커피숍,,
679,영업/정상,없음,충청남도 천안시 서북구 백석동 1178 천안백석2차아이파크 ,"충청남도 천안시 서북구 한들3로 35-23, 근린생활시설동 2층 217호 (백석동, 천안백석2차아이파크)",오롯이베이킹공방,커피숍,,
680,영업/정상,0507 1490 1504,충청남도 천안시 서북구 불당동 712 포인트프라자빌딩 ,"충청남도 천안시 서북구 검은들1길 7, 포인트프라자 1층 102호 (불당동)",메가엠지씨커피천안불당아이파크점,커피숍,,
681,영업/정상,0507 1491 6696,충청남도 천안시 서북구 불당동 1539 ,"충청남도 천안시 서북구 불당25로 138, 선우프라자 1층 113호 (불당동)",갓츠킹천안불당점,커피숍,,
682,영업/정상,없음,충청남도 천안시 서북구 차암동 12-4 GS25 ,"충청남도 천안시 서북구 2공단6길 26, 1동 1층 (차암동)",카페해늘,커피숍,,
683,영업/정상,0507 1362 0198,충청남도 천안시 서북구 불당동 1614 천안 불당 지웰시티푸르지오 2단지 ,"충청남도 천안시 서북구 불당26로 50, 1층 E117호 (불당동, 천안 불당 지웰시티푸르지오 2단지)",카페코지,커피숍,,
684,영업/정상,0507 1490 7476,충청남도 천안시 서북구 불당동 1751 ,"충청남도 천안시 서북구 불당29길 19, 1층 (불당동)",잇덴굿,커피숍,,
685,영업/정상,041 566 8590,충청남도 천안시 서북구 불당동 1827 탑플라자 ,"충청남도 천안시 서북구 불당34길 3-15, 탑플라자 1층 104호 (불당동)",카페천국,커피숍,,
686,영업/정상,0507 1460 1307,충청남도 천안시 서북구 두정동 1464 아크로텔천안두정 ,"충청남도 천안시 서북구 성정두정로 70, 135호 (두정동, 아크로텔천안두정)",카페528,커피숍,,
687,영업/정상,0507 1472 3177,충청남도 천안시 서북구 두정동 579-2 경희빌딩 ,"충청남도 천안시 서북구 오성1길 12-13, 1층 (두정동)",자매양과,커피숍,,
688,영업/정상,0507 1360 5629,충청남도 천안시 서북구 불당동 1344 ,"충청남도 천안시 서북구 불당16길 34-8, 1층 (불당동)",마리상점,커피숍,,
689,영업/정상,041 622 4411,충청남도 천안시 서북구 불당동 1817 불당엠타워 ,"충청남도 천안시 서북구 불당34길 26, 불당엠타워 5층 504,505호 (불당동)",랭스터디카페천안신불당점,커피숍,,
690,영업/정상,없음,충청남도 천안시 서북구 백석동 591 한들문화센터 ,"충청남도 천안시 서북구 음봉로 861-50, 한들문화센터 1층 (백석동)",아이갓에브리띵,커피숍,,
691,영업/정상,0507 1433 8895,충청남도 천안시 서북구 백석동 1025 ,"충청남도 천안시 서북구 한들2로 88-21, 1층 (백석동)",달리는커피천안백석점,커피숍,,
692,영업/정상,0507 1303 8980,충청남도 천안시 동남구 청당동 472 청수2단지주공버들마을아파트 ,"충청남도 천안시 동남구 청수14로 29, 102호 (청당동, 청수2단지주공버들마을아파트)",레포소커피,커피숍,,
693,영업/정상,070 4121 1005,충청남도 천안시 서북구 두정동 63-6 두정역 효성해링턴 플레이스 ,"충청남도 천안시 서북구 봉정로 324, B동 1층 B104호 (두정동, 두정역 효성해링턴 플레이스)",멜번커피하우스,커피숍,,
694,영업/정상,041 557 4000,충청남도 천안시 서북구 성거읍 요방리 121 망향휴게소 ,"충청남도 천안시 서북구 성거읍 돌다리길 23-37, 망향(부산방향)휴게소 A동 1층",(주)제이에스물산더플래닛,커피숍,,
695,영업/정상,없음,충청남도 천안시 동남구 청당동 754 ,충청남도 천안시 동남구 청수12로 5-25 (청당동),카페라이더,커피숍,,
696,영업/정상,0507 1403 3434,충청남도 천안시 동남구 신부동 386-41 ,"충청남도 천안시 동남구 먹거리3길 27, 1층 (신부동)",헬로브로,커피숍,,
697,영업/정상,0507 1373 2820,충청남도 천안시 서북구 쌍용동 1778 ,"충청남도 천안시 서북구 월봉3길 27, 2층 (쌍용동)",마르셀의여름,커피숍,,
698,영업/정상,041 417 5021,충청남도 천안시 서북구 불당동 1282-1 ,"충청남도 천안시 서북구 공원로 109, 천안아산복합문화정보센터주건축물제1동 지하1층 (불당동)",포레스트,커피숍,,
699,영업/정상,041 907 4868,충청남도 천안시 서북구 불당동 1545 천안불당린스트라우스1단지 ,"충청남도 천안시 서북구 불당19로 95, 상가동 지하2층 121호 (불당동, 천안불당린스트라우스1단지)",씨유펫,커피숍,,
700,영업/정상,041 523 0350,충청남도 천안시 동남구 문화동 101-2 미디어센터 ,"충청남도 천안시 동남구 중앙로 111, 1층 (문화동)",휴온커피,커피숍,,
701,영업/정상,010 5852 8128,충청남도 천안시 서북구 성환읍 성환리 449-1017 ,"충청남도 천안시 서북구 성환읍 성환1로 237, 1층",오쩜이엔,커피숍,,
702,영업/정상,0507 1388 5077,충청남도 천안시 서북구 백석동 1029 ,"충청남도 천안시 서북구 한들2로 88-33, 1층 (백석동)",까페하나,커피숍,,
703,영업/정상,010 5686 4220,충청남도 천안시 서북구 불당동 1494 천안불당파크푸르지오 2단지 ,"충청남도 천안시 서북구 불당26로 122, 지하1층 5-104호 (불당동, 천안불당파크푸르지오 2단지)",135클렌즈주스,커피숍,,
704,영업/정상,041 566 2929,충청남도 천안시 서북구 차암동 436 ,"충청남도 천안시 서북구 3공단6로 58-5, 1층 102호 (차암동)",우주라이크커피차암점,커피숍,,
705,영업/정상,041 558 8003,충청남도 천안시 서북구 두정동 1886번지 한성필하우스 ,"충청남도 천안시 서북구 두정고8길 24, 201동 1층 105호 (두정동, 한성필하우스)",유니플라워카페,커피숍,,
706,영업/정상,0507 1406 0036,충청남도 천안시 서북구 쌍용동 1320 라인 ,"충청남도 천안시 서북구 쌍용4길 17, 1층 (쌍용동)",카페유월,커피숍,,
707,영업/정상,041 568 5005,충청남도 천안시 서북구 두정동 68-36 ,"충청남도 천안시 서북구 1공단4길 29, 102호 (두정동)",달리는커피두정해링턴점,커피숍,,
708,영업/정상,0507 1392 9102,충청남도 천안시 서북구 불당동 1712 ,"충청남도 천안시 서북구 불당32길 15, 1층 (불당동)",포벤커피,커피숍,,
709,영업/정상,0507 1495 9502,충청남도 천안시 서북구 성성동 39-8 ,"충청남도 천안시 서북구 성성4길 43, 지하1층 B101,B102호 (성성동)",카바나,커피숍,,
710,영업/정상,041 564 4900,충청남도 천안시 서북구 성성동 95 VT스퀘어 ,"충청남도 천안시 서북구 성성5로 95, A동 B101,B102,B128,101~106,201~204호 (성성동)",탐앤탐스업성호수점,커피숍,,
711,영업/정상,041 567 0127,충청남도 천안시 서북구 불당동 1531 ,"충청남도 천안시 서북구 불당25로 182, 1층 104호 (불당동)",더리터천안불당점,커피숍,,
712,영업/정상,없음,충청남도 천안시 서북구 불당동 1613 천안불당 호반써밋플레이스 ,"충청남도 천안시 서북구 불당21로 40, 501동 102호 (불당동, 천안불당 호반써밋플레이스)",문화시민,커피숍,,
713,영업/정상,[phone],충청남도 천안시 서북구 쌍용동 1559 ,"충청남도 천안시 서북구 월봉4로 84-11, 1층 (쌍용동)",단카페,커피숍,,
714,영업/정상,없음,충청남도 천안시 서북구 불당동 1672 ,"충청남도 천안시 서북구 불당31길 17, 1층 (불당동)",오브유,커피숍,,
715,영업/정상,없음,충청남도 천안시 서북구 두정동 1289 ,"충청남도 천안시 서북구 두정로 204, 1층 (두정동)",까비앙루이,커피숍,,
716,영업/정상,[phone],충청남도 천안시 동남구 목천읍 신계리 166-49 애니카랜드 ,충청남도 천안시 동남구 목천읍 충절로 923,어서오세요,커피숍,,
717,영업/정상,041-579-5249,충청남도 천안시 동남구 용곡동 212-10 ,"충청남도 천안시 동남구 일봉로 107-7, 1층 (용곡동)",카페루나,커피숍,,
718,영업/정상,041 552 0350,충청남도 천안시 동남구 병천면 병천리 331 해양경찰연구센터 ,충청남도 천안시 동남구 병천면 충절로 1687,연수원마켓,커피숍,,
719,영업/정상,0507-1375-3511,충청남도 천안시 동남구 신부동 701 ,충청남도 천안시 동남구 터미널4길 24 (신부동),온다카페,커피숍,,
720,영업/정상,041-571-2253,충청남도 천안시 서북구 쌍용동 832 ,"충청남도 천안시 서북구 봉명로 25, 1층 (쌍용동)",공차천안봉명점,커피숍,,
721,영업/정상,0507-1306-0725,충청남도 천안시 서북구 성정동 994 성정빌딩 ,"충청남도 천안시 서북구 백석로 210, 1층 (성정동)",예예데이,커피숍,,
722,영업/정상,041-557-8383,충청남도 천안시 동남구 다가동 5-3 ,"충청남도 천안시 동남구 천안천공원5길 38-11, 2동 1층 (다가동)",카페내,커피숍,,
723,영업/정상,041-555-7950,충청남도 천안시 서북구 성정동 1242 ,"충청남도 천안시 서북구 성정중4길 14, 1층 (성정동)",카페천국,커피숍,,
724,영업/정상,0507-1371-7696,"충청남도 천안시 서북구 쌍용동 2013 부강정형외과병원,제일약국 ","충청남도 천안시 서북구 쌍용1길 21, 1층 (쌍용동)",이디야커피천안용암사거리점,커피숍,,
725,영업/정상,[phone],충청남도 천안시 서북구 백석동 1059 ,"충청남도 천안시 서북구 한들1로 157, 1층 139호 (백석동)",반달커피천안에비뉴점,커피숍,,
726,영업/정상,0507-1343-6502,충청남도 천안시 서북구 백석동 1124 ,"충청남도 천안시 서북구 한들1로 87, 1층 (백석동)",잇덴굿백석,커피숍,,
727,영업/정상,[phone],충청남도 천안시 동남구 안서동 268 호서대학교천안캠퍼스 ,"충청남도 천안시 동남구 호서대길 12, 호서대학교천안캠퍼스 종합정보관 10동 1층 (안서동)",블루포트호서대학교점,커피숍,,
728,영업/정상,041 561 8020,충청남도 천안시 서북구 두정동 68-16 센트하임프라자 ,"충청남도 천안시 서북구 1공단1길 52, 센트하임프라자 1층 143.144.145.146호 (두정동)",이디야두정역점,커피숍,,
729,영업/정상,041-417-3085,충청남도 천안시 서북구 불당동 805 ,"충청남도 천안시 서북구 불당13길 2, 1층 (불당동)",컴포즈커피천안불당대원점,커피숍,,
